id,关键词大类,关键词所在类,关键词类型,关键词名称,返回值类型,参数列表,链接
3.0703,Gatekeeper,LockPatternUtils,,setKnownTrustAgents,void,"Collection<ComponentName> knownTrustAgents,int userId",
3.0713,Gatekeeper,LockPatternUtils,,setDeviceOwnerInfo,void,String info,
3.0723,Gatekeeper,LockPatternUtils,,setString,void,"String secureSettingKey,String value,int userHandle",
3.0733,Gatekeeper,LockPatternUtils,,isTrustUsuallyManaged,boolean,int userId,
3.0743,Gatekeeper,LockPatternUtils,,getBoolean,boolean,"String secureSettingKey,boolean defaultValue,int userId",
3.0753,Gatekeeper,LockPatternUtils,,checkPasswordHistory,boolean,"byte[] passwordToCheck,byte[] hashFactor,int userId",
3.0763,Gatekeeper,LockPatternUtils,,getLong,long,"String secureSettingKey,long defaultValue,int userHandle",
3.0773,Gatekeeper,LockPatternUtils,,getOwnerInfo,String,int userId,
3.0783,Gatekeeper,LockPatternUtils,,checkPasswordHistory,boolean,"byte[] passwordToCheck,byte[] hashFactor,int userId",
3.0793,Gatekeeper,LockPatternUtils,,getString,String,"String secureSettingKey,int userHandle",
3.0803,Gatekeeper,LockPatternUtils,,setLockCredential,boolean,"LockscreenCredential newCredential,LockscreenCredential savedCredential,int userHandle",
3.0813,Gatekeeper,LockPatternUtils,,resetKeyStore,void,int userId,
3.0823,Gatekeeper,LockPatternUtils,,checkCredential,boolean,"LockscreenCredential credential,int userId,CheckCredentialProgressCallback progressCallback",
3.0833,Gatekeeper,LockPatternUtils,,verifyCredential,VerifyCredentialResponse,"LockscreenCredential credential,int userId,int flags",
3.0843,Gatekeeper,LockPatternUtils,,verifyTiedProfileChallenge,VerifyCredentialResponse,"LockscreenCredential credential,int userId,int flags",
3.0853,Gatekeeper,LockPatternUtils,,verifyGatekeeperPasswordHandle,VerifyCredentialResponse,"long gatekeeperPasswordHandle,long challenge,int userId",
3.0863,Gatekeeper,LockPatternUtils,,removeGatekeeperPasswordHandle,void,long gatekeeperPasswordHandle,
3.0873,Gatekeeper,LockPatternUtils,,getCredentialTypeForUser,int,int userHandle,
3.0883,Gatekeeper,LockPatternUtils,,getKeyguardStoredPasswordQuality,int,int userHandle,
3.0893,Gatekeeper,LockPatternUtils,,getActivePasswordQuality,int,int userId,
3.0903,Gatekeeper,LockPatternUtils,,isSecure,boolean,int userId,
3.0913,Gatekeeper,LockPatternUtils,,isLockScreenDisabled,boolean,int userId,
3.0923,Gatekeeper,LockPatternUtils,,isLockPasswordEnabled,boolean,int userId,
3.0933,Gatekeeper,LockPatternUtils,,isLockPatternEnabled,boolean,int userId,
3.0943,Gatekeeper,LockPatternUtils,,getPinLength,int,int userId,
3.0953,Gatekeeper,LockPatternUtils,,refreshStoredPinLength,boolean,int userId,
3.0963,Gatekeeper,LockPatternUtils,,getPasswordHistoryHashFactor,byte[],"LockscreenCredential currentPassword,int userId",
3.0973,Gatekeeper,LockPatternUtils,,setSeparateProfileChallengeEnabled,void,"int userHandle,boolean enabled,LockscreenCredential profilePassword",
3.0983,Gatekeeper,LockPatternUtils,,hasSeparateChallenge,boolean,int userHandle,
3.0993,Gatekeeper,LockPatternUtils,,isSeparateProfileChallengeEnabled,boolean,int userHandle,
3.1003,Gatekeeper,LockPatternUtils,,isProfileWithUnifiedChallenge,boolean,int userHandle,
3.1013,Gatekeeper,LockPatternUtils,,isManagedProfileWithUnifiedChallenge,boolean,int userHandle,
3.1023,Gatekeeper,LockPatternUtils,,registerStrongAuthTracker,void,StrongAuthTracker strongAuthTracker,
3.1033,Gatekeeper,LockPatternUtils,,unregisterStrongAuthTracker,void,StrongAuthTracker strongAuthTracker,
3.1043,Gatekeeper,LockPatternUtils,,requireCredentialEntry,void,int userId,
3.1053,Gatekeeper,LockPatternUtils,,requireStrongAuth,void,"int strongAuthReason,int userId",
3.1063,Gatekeeper,LockPatternUtils,,reportSuccessfulBiometricUnlock,void,"boolean isStrongBiometric,int userId",
3.1073,Gatekeeper,LockPatternUtils,,scheduleNonStrongBiometricIdleTimeout,void,int userId,
3.1083,Gatekeeper,LockPatternUtils,,userPresent,void,int userId,
3.1093,Gatekeeper,LockPatternUtils,,getStrongAuthForUser,int,int userId,
3.1103,Gatekeeper,LockPatternUtils,,isTrustAllowedForUser,boolean,int userId,
3.1113,Gatekeeper,LockPatternUtils,,isBiometricAllowedForUser,boolean,int userId,
3.1123,Gatekeeper,LockPatternUtils,,isUserInLockdown,boolean,int userId,
3.1133,Gatekeeper,LockPatternUtils,,hasPendingEscrowToken,boolean,int userId,
3.1143,Gatekeeper,LockPatternUtils,,startRemoteLockscreenValidation,RemoteLockscreenValidationSession,,
3.1153,Gatekeeper,LockPatternUtils,,validateRemoteLockscreen,RemoteLockscreenValidationResult,byte[] encryptedCredential,
3.1163,Gatekeeper,LockPatternUtils,,setLockCredential,boolean,"LockscreenCredential newCredential,LockscreenCredential savedCredential,int userHandle",
3.1173,Gatekeeper,LockPatternUtils,,setLockCredentialWithToken,boolean,"LockscreenCredential credential,long tokenHandle,byte[] token,int userHandle",
3.1183,Gatekeeper,LockPatternUtils,,hasSecureLockScreen,boolean,,
3.1193,Gatekeeper,LockPatternUtils,,tryUnlockWithCachedUnifiedChallenge,boolean,int userId,
3.1203,Gatekeeper,LockPatternUtils,,removeCachedUnifiedChallenge,void,int userId,
3.1213,Gatekeeper,LockPatternUtils,,registerWeakEscrowTokenRemovedListener,boolean,IWeakEscrowTokenRemovedListener listener,
3.1223,Gatekeeper,LockPatternUtils,,unregisterWeakEscrowTokenRemovedListener,boolean,IWeakEscrowTokenRemovedListener listener,
3.1233,Gatekeeper,LockPatternUtils,,addWeakEscrowToken,long,"byte[] token,int userId,IWeakEscrowTokenActivatedListener callback",
3.1243,Gatekeeper,LockPatternUtils,,removeWeakEscrowToken,boolean,"long handle,int userId",
3.1253,Gatekeeper,LockPatternUtils,,isWeakEscrowTokenActive,boolean,"long handle,int userId",
3.1263,Gatekeeper,LockPatternUtils,,isWeakEscrowTokenValid,boolean,"long handle,byte[] token,int userId",
3.1273,Gatekeeper,LockPatternUtils,,unlockUserKeyIfUnsecured,void,int userId,
3.1283,Gatekeeper,LockPatternChecker,,checkCredential,"static AsyncTask<?, ?, ?>","LockPatternUtils utils,LockscreenCredential credential,int userId,OnCheckCallback callback",
3.1293,Gatekeeper,LockPatternChecker,,verifyCredential,"AsyncTask<?, ?, ?>","LockPatternUtils utils,LockscreenCredential credential,int userId,int flags,OnVerifyCallback callback",
3.1303,Gatekeeper,LockPatternChecker,,verifyTiedProfileChallenge,"AsyncTask<?, ?, ?>","LockPatternUtils utils,LockscreenCredential credential,int userId,int flags,OnVerifyCallback callback",
3.1313,Gatekeeper,LockPatternUtils$StrongAuthTracker,,getStrongAuthForUser,int,int userId,
3.1323,Gatekeeper,LockPatternUtils$StrongAuthTracker,,isTrustAllowedForUser,boolean,int userId,
3.1333,Gatekeeper,LockPatternUtils$StrongAuthTracker,,isBiometricAllowedForUser,boolean,"boolean isStrongBiometric,int userId",
3.1343,Gatekeeper,LockPatternUtils$StrongAuthTracker,,handleStrongAuthRequiredChanged,void,"int strongAuthFlags,int userId",
3.1353,Gatekeeper,RecoveryController,,initRecoveryService,void,"String rootCertificateAlias,byte[] certificateFile,byte[] signatureFile",
3.1363,Gatekeeper,RecoveryController,,getKeyChainSnapshot,KeyChainSnapshot,,
3.1373,Gatekeeper,RecoveryController,,generateKey,Key,String alias,
3.1383,Gatekeeper,RecoveryController,,generateKey,Key,"String alias,byte[] metadata",
3.1393,Gatekeeper,RecoveryController,,importKey,Key,"String alias,byte[] keyBytes",
3.1403,Gatekeeper,RecoveryController,,importKey,Key,"String alias,byte[] keyBytes,byte[] metadata",
3.1413,Gatekeeper,RecoveryController,,getKey,Key,String alias,
3.1423,Gatekeeper,RecoveryController,,removeKey,void,String alias,
3.1433,Gatekeeper,RecoveryController,,setSnapshotCreatedPendingIntent,void,PendingIntent intent,
3.1443,Gatekeeper,RecoveryController,,setServerParams,void,byte[] serverParams,
3.1453,Gatekeeper,RecoveryController,,setRecoveryStatus,void,"String alias,int status",
3.1463,Gatekeeper,RecoveryController,,getAliases,List<String>,,
3.1473,Gatekeeper,RecoveryController,,getRecoveryStatus,int,String alias,
3.1483,Gatekeeper,RecoveryController,,setRecoverySecretTypes,void,int[] secretTypes,
3.1493,Gatekeeper,RecoveryController,,getRecoverySecretTypes,int[],,
3.1503,Gatekeeper,RecoverySession,,start,byte[],"String rootCertificateAlias,CertPath verifierCertPath,byte[] vaultParams,byte[] vaultChallenge,List<KeyChainProtectionParams> secrets",
3.1513,Gatekeeper,RecoverySession,,recoverKeyChainSnapshot,"Map<String, Key>","byte[] recoveryKeyBlob,List<WrappedApplicationKey> applicationKeys",
3.1523,Gatekeeper,RecoverySession,,close,void,,
4.0014,MediaDRM,MediaDRM,,clearOnEventListener,void,,
4.0024,MediaDRM,MediaDRM,,clearOnExpirationUpdateListener,void,,
4.0034,MediaDRM,MediaDRM,,clearOnKeyStatusChangeListener,void,,
4.0044,MediaDRM,MediaDRM,,clearOnSessionLostStateListener,void,,
4.0054,MediaDRM,MediaDRM,,close,void,,
4.0064,MediaDRM,MediaDRM,,closeSession,void,byte[] sessionId,
4.0074,MediaDRM,MediaDRM,,getConnectedHdcpLevel,int,,
4.0084,MediaDRM,MediaDRM,,getCryptoSession,MediaDrm.CryptoSession,"byte[] sessionId,String cipherAlgorithm,String macAlgorithm",
4.0094,MediaDRM,MediaDRM,,getKeyRequest,MediaDrm.KeyRequest,"byte[] scope,byte[] init,String mimeType,int keyType,HashMap<String, String> optionalParameters",
4.0104,MediaDRM,MediaDRM,,getLogMessages,List<MediaDrm.LogMessage>,,
4.0114,MediaDRM,MediaDRM,,getMaxHdcpLevel,int,,
4.0124,MediaDRM,MediaDRM,,getMaxSecurityLevel,int,,
4.0134,MediaDRM,MediaDRM,,getMaxSessionCount,int,,
4.0144,MediaDRM,MediaDRM,,getMetrics,PersistableBundle,,
4.0154,MediaDRM,MediaDRM,,getOfflineLicenseKeySetIds,List<byte[]>,,
4.0164,MediaDRM,MediaDRM,,getOfflineLicenseState,int,byte[] keySetId,
4.0174,MediaDRM,MediaDRM,,getOpenSessionCount,int,,
4.0184,MediaDRM,MediaDRM,,getPlaybackComponent,MediaDrm.PlaybackComponent,byte[] sessionId,
4.0194,MediaDRM,MediaDRM,,getPropertyByteArray,byte[],String propertyName,
4.0204,MediaDRM,MediaDRM,,getPropertyString,String,String?propertyName,
4.0214,MediaDRM,MediaDRM,,getProvisionRequest,MediaDrm.ProvisionRequest,,
4.0224,MediaDRM,MediaDRM,,getSecureStop,byte[],byte[] ssid,
4.0234,MediaDRM,MediaDRM,,getSecureStopIds,List<byte[]>,,
4.0244,MediaDRM,MediaDRM,,getSecureStops,List<byte[]>,,
4.0254,MediaDRM,MediaDRM,,getSecurityLevel,int,byte[] sessionId,
4.0264,MediaDRM,MediaDRM,,getSupportedCryptoSchemes,List<UUID>,,
4.0274,MediaDRM,MediaDRM,,isCryptoSchemeSupported,boolean,"UUID uuid,String mimeType",
4.0284,MediaDRM,MediaDRM,,isCryptoSchemeSupported,boolean,"UUID?uuid,String?mimeType,?int securityLevel",
4.0294,MediaDRM,MediaDRM,,isCryptoSchemeSupported,boolean,UUID uuid,
4.0304,MediaDRM,MediaDRM,,openSession,byte[],,
4.0314,MediaDRM,MediaDRM,,openSession,byte[],,
4.0324,MediaDRM,MediaDRM,,provideKeyResponse,byte[],"byte[] scope,byte[] response",
4.0334,MediaDRM,MediaDRM,,provideProvisionResponse,void,byte[] response,
4.0344,MediaDRM,MediaDRM,,queryKeyStatus,"HashMap<String, String>",byte[] sessionId,
4.0354,MediaDRM,MediaDRM,,release,void,,
4.0364,MediaDRM,MediaDRM,,releaseAllSecureStops,void,,
4.0374,MediaDRM,MediaDRM,,releaseSecureStops,void,byte[] ssRelease,
4.0384,MediaDRM,MediaDRM,,removeAllSecureStops,void,,
4.0394,MediaDRM,MediaDRM,,removeKeys,void,byte[] sessionId,
4.0404,MediaDRM,MediaDRM,,removeOfflineLicense,void,byte[] keySetId,
4.0414,MediaDRM,MediaDRM,,removeSecureStop,void,byte[] ssid,
4.0424,MediaDRM,MediaDRM,,requiresSecureDecoder,boolean,String mime,
4.0434,MediaDRM,MediaDRM,,requiresSecureDecoder,boolean,"String mime,int level",
4.0444,MediaDRM,MediaDRM,,restoreKeys,void,"byte[] sessionId,byte[] keySetId",
4.0454,MediaDRM,MediaDRM,,setOnEventListener,void,"Executor executor,MediaDrm.OnEventListener listener",
4.0464,MediaDRM,MediaDRM,,setOnEventListener,void,"MediaDrm.OnEventListener listener,Handler handler",
4.0474,MediaDRM,MediaDRM,,setOnEventListener,void,MediaDrm.OnEventListener listener,
4.0484,MediaDRM,MediaDRM,,setOnExpirationUpdateListener,void,"MediaDrm.OnExpirationUpdateListener listener,Handler handler",
4.0494,MediaDRM,MediaDRM,,setOnExpirationUpdateListener,void,"Executor executor,MediaDrm.OnExpirationUpdateListener listener",
4.0504,MediaDRM,MediaDRM,,setOnKeyStatusChangeListener,void,"Executor executor,MediaDrm.OnKeyStatusChangeListener listener",
4.0514,MediaDRM,MediaDRM,,setOnKeyStatusChangeListener,void,"MediaDrm.OnKeyStatusChangeListener listener,Handler handler",
4.0524,MediaDRM,MediaDRM,,setOnSessionLostStateListener,void,"Executor executor,MediaDrm.OnSessionLostStateListener listener",
4.0534,MediaDRM,MediaDRM,,setOnSessionLostStateListener,void,"MediaDrm.OnSessionLostStateListener listener,Handler handler",
4.0544,MediaDRM,MediaDRM,,setPropertyByteArray,void,"String propertyName,byte[] value",
4.0554,MediaDRM,MediaDRM,,setPropertyString,void,"String propertyName,String value",
4.0564,DrmManagerClient,DrmManagerClient,,acquireDrmInfo,DrmInfo,DrmInfoRequest drmInfoRequest,
4.0574,DrmManagerClient,DrmManagerClient,,acquireRights,int,DrmInfoRequest drmInfoRequest,
4.0584,DrmManagerClient,DrmManagerClient,,canHandle,boolean,"String path,String mimeType",
4.0594,DrmManagerClient,DrmManagerClient,,canHandle,boolean,"Uri uri,String mimeType",
4.0604,DrmManagerClient,DrmManagerClient,,checkRightsStatus,int,String path,
4.0614,DrmManagerClient,DrmManagerClient,,checkRightsStatus,int,Uri uri,
4.0624,DrmManagerClient,DrmManagerClient,,checkRightsStatus,int,"String path,int action",
4.0634,DrmManagerClient,DrmManagerClient,,checkRightsStatus,int,"Uri uri,int action",
4.0644,DrmManagerClient,DrmManagerClient,,close,void,,
4.0654,DrmManagerClient,DrmManagerClient,,closeConvertSession,DrmConvertedStatus,int convertId,
4.0664,DrmManagerClient,DrmManagerClient,,convertData,DrmConvertedStatus,"int convertId,byte[] inputData",
4.0674,DrmManagerClient,DrmManagerClient,,getAvailableDrmEngines,String[],,
4.0684,DrmManagerClient,DrmManagerClient,,getAvailableDrmSupportInfo,Collection<DrmSupportInfo>,,
4.0694,DrmManagerClient,DrmManagerClient,,getConstraints,ContentValues,"String path,int action",
4.0704,DrmManagerClient,DrmManagerClient,,getConstraints,ContentValues,"Uri uri,int action",
4.0714,DrmManagerClient,DrmManagerClient,,getDrmObjectType,int,"Uri uri,String mimeType",
4.0724,DrmManagerClient,DrmManagerClient,,getDrmObjectType,int,"String path,String mimeType",
4.0734,DrmManagerClient,DrmManagerClient,,getMetadata,ContentValues,String path,
4.0744,DrmManagerClient,DrmManagerClient,,getMetadata,ContentValues,Uri uri,
4.0754,DrmManagerClient,DrmManagerClient,,getOriginalMimeType,String,Uri uri,
4.0764,DrmManagerClient,DrmManagerClient,,getOriginalMimeType,String,String path,
4.0774,DrmManagerClient,DrmManagerClient,,openConvertSession,int,String mimeType,
4.0784,DrmManagerClient,DrmManagerClient,,processDrmInfo,int,DrmInfo drmInfo,
4.0794,DrmManagerClient,DrmManagerClient,,release,void,,
4.0804,DrmManagerClient,DrmManagerClient,,removeAllRights,int,,
4.0814,DrmManagerClient,DrmManagerClient,,removeRights,int,String path,
4.0824,DrmManagerClient,DrmManagerClient,,removeRights,int,Uri uri,
4.0834,DrmManagerClient,DrmManagerClient,,saveRights,int,"DrmRights drmRights,String rightsPath,String contentPath",
4.0844,DrmManagerClient,DrmManagerClient,,setOnErrorListener,void,DrmManagerClient.OnErrorListener errorListener,
4.0854,DrmManagerClient,DrmManagerClient,,setOnEventListener,void,DrmManagerClient.OnEventListener eventListener,
4.0864,DrmManagerClient,DrmManagerClient,,setOnInfoListener,void,DrmManagerClient.OnInfoListener infoListener,
